# FLY-1062 gate④: registered repo-access lines inside the release tree.
# Format: <file-glob>	<EXACT registered line>	<disposition>
#
# EXACT-LINE semantics (review rounds R1-R4 killed every looser scheme): the
# registration must EQUAL the shipping line after po_g4_norm normalization
# (shell quotes stripped, whitespace squeezed, lowercased, trimmed), and must
# itself trigger the SAME detector as the occurrence it clears. Any other
# line carrying a forbidden shape fails the gate — a NEW or EDITED line must
# be re-registered here deliberately (snapshot discipline). Every row MUST
# have a behavioral test proving the customer path never exercises it
# (closure rule — packaged-path audit table §gate④).
scripts/provision-fleet-host.sh	run git clone "https://github.com/${slug}.git" "$target"	customer-repo-path: manifest-driven clone; the flywheel entry is skipped in prebuilt mode (provision-prebuilt test), remaining entries are the customer's own project repos
scripts/flywheel-setup.sh	local fs_flywheel_slug="xrliAnnie/flywheel"	runtime-branched: fleet-manifest template slug; prebuilt mode emits slug=null so customer manifests never carry the private slug (setup-prebuilt test)
scripts/flywheel-setup.sh	--skills-repo <slug>   skills repo         (default: xrliAnnie/flywheel-skills)	default-unused-on-customer-path: usage text; never fetched on the packaged path
scripts/flywheel-setup.sh	FS_SKILLS_REPO="xrliAnnie/flywheel-skills"	default-unused-on-customer-path: FS_SKILLS_REPO default written into host.json skillsRepo; never fetched on the packaged path
scripts/lib/host-config.sh	[ -z "$skills_repo" ] && skills_repo="xrliAnnie/flywheel-skills"	default-unused-on-customer-path: skillsRepo default; customer manifests carry skillsSyncPresent:false and no skills clone exists on the packaged path (research audit A#4)
scripts/flywheel-buddy-steps.sh	FS_SKILLS_REPO="${FS_SKILLS_REPO:-xrliAnnie/flywheel-skills}"	default-unused-on-customer-path: FS_SKILLS_REPO passthrough default; never fetched on the packaged path
node_modules/flywheel-comm/dist/commands/summary.js	const TARGET_REPO = "xrliAnnie/raya";	internal-only-summary-inflow: packaged customer Leads are explicitly exempt; package-onboard-smoke proves the summary command refuses before gh transport
node_modules/flywheel-comm/dist/commands/summary.js	if (values.repo !== "xrliAnnie/raya" &&	internal-only-summary-inflow: verifier allowlist branch is dormant without explicit internal summary activation; package-onboard-smoke proves the exempt customer path refuses before gh transport
node_modules/flywheel-comm/dist/commands/summary.js	values.repo !== "xrliAnnie/raya-memory") {	internal-only-summary-inflow: verifier allowlist branch is dormant without explicit internal summary activation; package-onboard-smoke proves the exempt customer path refuses before gh transport
node_modules/flywheel-comm/dist/summary-pr-merge.js	"xrliAnnie/raya",	internal-only-summary-merge: exact Raya recipient identity is required before transport; package-onboard-smoke proves a packaged exempt Lead is refused before gh
node_modules/flywheel-comm/dist/summary-pr-merge.js	"xrliAnnie/raya-memory",	internal-only-summary-merge: exact Raya recipient identity is required before transport; package-onboard-smoke proves a packaged exempt Lead is refused before gh
node_modules/flywheel-config/dist/persona-projection.js	if (context.projectRepo !== "xrliAnnie/raya") {	internal-only-persona-contract: exact Raya source identity validation only; package-onboard-smoke ④g proves a packaged dormant Raya run performs zero repo access and zero persona writes
node_modules/flywheel-config/dist/persona-projection.js	throw new Error("personaProjection requires projectRepo xrliAnnie/raya");	internal-only-persona-contract: fail-closed validation message only; package-onboard-smoke ④g proves a packaged dormant Raya run performs zero repo access and zero persona writes
node_modules/flywheel-config/dist/persona-projection.js	if (input.repo !== "xrliAnnie/raya" || input.repo !== context.projectRepo) {	internal-only-persona-contract: exact opt-in source binding only; package-onboard-smoke ④g proves a packaged dormant Raya run performs zero repo access and zero persona writes
node_modules/flywheel-config/dist/persona-projection.js	repo: "xrliAnnie/raya",	internal-only-persona-contract: normalized exact opt-in source only; package-onboard-smoke ④g proves a packaged dormant Raya run performs zero repo access and zero persona writes
node_modules/flywheel-comm/dist/persona-projector.js	const FIXED_REPO = "xrliAnnie/raya";	internal-only-persona-projector: exact opted-in Raya Git source; package-onboard-smoke ④g proves the packaged dormant path skips before gh and preserves persona state
node_modules/flywheel-teamlead/dist/lead-backends/codex/persona-startup-gate.js	if (project.projectRepo !== "xrliAnnie/raya" ||	internal-only-persona-runtime: exact opted-in Raya identity guard; package-onboard-smoke ④g proves the packaged dormant path opens no repo transport and preserves persona state
node_modules/flywheel-teamlead/lead-rules-base/founder-only-authority.md	`xrliAnnie/raya` and `xrliAnnie/raya-memory`. Never any project repo.	documentation-only: names the fail-closed scope of the founder-approved exemption; contains no fetch verb and package-onboard-smoke proves exempt customer Leads cannot reach summary transport
node_modules/flywheel-teamlead/lead-rules-base/founder-only-authority.md	既有 updater 班车从正常审批后的 `xrliAnnie/raya` fresh `origin/main` 固定完整 SHA，	documentation-only standing carve-out: names the exact internal Raya source and existing updater transport; packaged customer Leads have no active standing manifest and package-onboard-smoke proves zero repository transport
node_modules/flywheel-teamlead/dist/bin/restart-request.js	const FLYWHEEL_RESTART_REPO = "xrliAnnie/flywheel";	internal-only-conditional-restart-verifier: exact repository identity is compared only after authenticated founder, Lead instance and conditional trigger admission; package-onboard-smoke proves the ordinary packaged onboarding path performs no repository transport
node_modules/flywheel-teamlead/dist/bridge/fleet-console-html.js	return '<p class="help">当前显示配置值；实际生效以进程验收为准。跨厂商切换请按<a href="https://github.com/xrliAnnie/flywheel/blob/main/engineering/doc/FLY-2459-codex-department-lead/honey-lemon-cutover.md" target="_blank" rel="noopener noreferrer">受控迁移指引</a>操作。</p><div class="lead-list"><div class="lead-head"><span>Lead</span><span>公司 → 型号 → effort</span></div>'+leads.map(function(lead){return '<article class="lead-row"><div class="lead-meta"><div class="inline"><h3>'+esc(lead.displayName)+'</h3><span class="status '+esc(lead.online)+'"></span></div><div class="subtitle">'+esc(lead.department||lead.backend)+'</div></div>'+'<div>'+modelControl(lead.dispatch,"lead","公司 → 型号 → effort",true,true)+leadTuningEvidence(lead)+'</div></article>';}).join("")+'</div>';	documentation-only: renderer emits a static migration-guide anchor; no repository transport or write action; fleet-console-html test executes renderer with network spies, gate4-allowlist-masking rejects added fetch/clone and edited href
